station_id,name,station_type,latitude,longitude,address,operator,contact_email,contact_phone,status,elevation_m,total_observations,average_quality_score,created_at,updated_at
WS000,Berlin-Tegel,MANUAL,52.5667,13.3167,"Weather Station Berlin-Tegel, Germany",Local Authority,[email],+49-735-5375064,MAINTENANCE,37,86162,0.8883584926917726,2025-10-02T11:27:22.035478,2025-10-02T11:27:22.035482
WS001,Munich-Airport,SATELLITE,48.3538,11.7861,"Weather Station Munich-Airport, Germany",OpenWeather,[email],+49-787-1266495,ACTIVE,448,38620,0.9256312320115707,2025-10-02T11:27:22.035496,2025-10-02T11:27:22.035497
WS002,Hamburg-Fuhlsbüttel,AUTOMATIC,53.6304,9.9882,"Weather Station Hamburg-Fuhlsbüttel, Germany",Local Authority,[email],+49-511-5469962,ACTIVE,16,60636,0.8848409449552942,2025-10-02T11:27:22.035508,2025-10-02T11:27:22.035509
WS003,Cologne-Bonn,AUTOMATIC,50.8659,7.1427,"Weather Station Cologne-Bonn, Germany",DWD,[email],+49-351-6072416,ACTIVE,91,71715,0.8755624053931862,2025-10-02T11:27:22.035515,2025-10-02T11:27:22.035517
WS004,Frankfurt-Main,AUTOMATIC,50.0379,8.5622,"Weather Station Frankfurt-Main, Germany",Weather Underground,[email],+49-661-6001758,ACTIVE,111,15931,0.9418937683944766,2025-10-02T11:27:22.035523,2025-10-02T11:27:22.035524
WS005,Stuttgart-Echterdingen,AUTOMATIC,48.6899,9.2219,"Weather Station Stuttgart-Echterdingen, Germany",Local Authority,[email],+49-905-2355103,INACTIVE,371,75359,0.8582526138078791,2025-10-02T11:27:22.035530,2025-10-02T11:27:22.035531
WS006,Düsseldorf-Airport,AUTOMATIC,51.2894,6.7668,"Weather Station Düsseldorf-Airport, Germany",OpenWeather,[email],+49-372-6125710,MAINTENANCE,44,46141,0.9262278877522119,2025-10-02T11:27:22.035537,2025-10-02T11:27:22.035538
WS007,Dortmund-Airport,AUTOMATIC,51.5183,7.6122,"Weather Station Dortmund-Airport, Germany",Local Authority,[email],+49-534-6513587,ACTIVE,130,12978,0.9074659602769835,2025-10-02T11:27:22.035551,2025-10-02T11:27:22.035552
WS008,Leipzig-Halle,AUTOMATIC,51.4239,12.2364,"Weather Station Leipzig-Halle, Germany",Weather Underground,[email],+49-488-4572173,ACTIVE,141,86785,0.9110157383633835,2025-10-02T11:27:22.035559,2025-10-02T11:27:22.035560
WS009,Nuremberg,MOBILE,49.4987,11.0781,"Weather Station Nuremberg, Germany",Weather Underground,[email],+49-621-6182055,ACTIVE,309,2773,0.8835810318187128,2025-10-02T11:27:22.035565,2025-10-02T11:27:22.035566
WS010,Stuttgart-Echterdingen-Central,SATELLITE,48.75125435814265,9.20484569603386,"Weather Station Stuttgart-Echterdingen, Germany",OpenWeather,[email],+49-261-1470319,ACTIVE,455,4368,0.9595016308885698,2025-10-02T11:27:22.035576,2025-10-02T11:27:22.035577
WS011,Düsseldorf-Airport-South,MOBILE,51.240646372252165,6.839517499238493,"Weather Station Düsseldorf-Airport, Germany",OpenWeather,[email],+49-314-4950069,ACTIVE,12,81514,0.8746004338941271,2025-10-02T11:27:22.035586,2025-10-02T11:27:22.035587
WS012,Hamburg-Fuhlsbüttel-Central,MOBILE,53.686603567633504,9.930563462385853,"Weather Station Hamburg-Fuhlsbüttel, Germany",Weather Underground,[email],+49-656-8503853,ACTIVE,12,57415,0.8871871869838895,2025-10-02T11:27:22.035594,2025-10-02T11:27:22.035595
WS013,Dortmund-Airport-North,AUTOMATIC,51.42096118609049,7.5489371359261055,"Weather Station Dortmund-Airport, Germany",DWD,[email],+49-371-3016629,ACTIVE,192,85519,0.8720144483862267,2025-10-02T11:27:22.035601,2025-10-02T11:27:22.035602
WS014,Frankfurt-Main-East,MOBILE,50.13089700251555,8.559324598825597,"Weather Station Frankfurt-Main, Germany",Local Authority,[email],+49-736-5495322,ACTIVE,151,73978,0.8911037483837061,2025-10-02T11:27:22.035608,2025-10-02T11:27:22.035609
WS015,Frankfurt-Main-South,AUTOMATIC,50.07121433975485,8.535597292517625,"Weather Station Frankfurt-Main, Germany",Local Authority,[email],+49-827-8474623,MAINTENANCE,84,77516,0.9737841703025228,2025-10-02T11:27:22.035616,2025-10-02T11:27:22.035617
WS016,Dortmund-Airport-Central,SATELLITE,51.47385848930431,7.682530539438526,"Weather Station Dortmund-Airport, Germany",Local Authority,[email],+49-190-7260840,ACTIVE,89,35222,0.8970931563024267,2025-10-02T11:27:22.035624,2025-10-02T11:27:22.035625
WS017,Berlin-Tegel-East,MANUAL,52.65415185253442,13.281855080135449,"Weather Station Berlin-Tegel, Germany",DWD,[email],+49-438-6284918,ACTIVE,128,47640,0.9387491246997016,2025-10-02T11:27:22.035631,2025-10-02T11:27:22.035633
WS018,Nuremberg-Central,MOBILE,49.[phone],10.990354903347427,"Weather Station Nuremberg, Germany",Local Authority,[email],+49-462-8695611,ACTIVE,382,88498,0.8717011857973936,2025-10-02T11:27:22.035661,2025-10-02T11:27:22.035664
WS019,Hamburg-Fuhlsbüttel-West,AUTOMATIC,53.699709646540484,10.057425879769474,"Weather Station Hamburg-Fuhlsbüttel, Germany",Weather Underground,[email],+49-725-4433347,ACTIVE,99,70807,0.9607251063880163,2025-10-02T11:27:22.035676,2025-10-02T11:27:22.035678
